[0;32mIonQ Job [0;36maabe3b32-4e44-4941-89d8-1067a9624768[0;32m Status: submitted..                   [0;32mIonQ Job [0;36maabe3b32-4e44-4941-89d8-1067a9624768[0;32m Status: completed...                [0m
{
    "AcceleratorBuffer": {
        "name": "qreg_0x56120df83820",
        "size": 6,
        "Information": {},
        "Measurements": {
            "000000": 19,
            "000001": 3,
            "000010": 2,
            "000011": 7,
            "000100": 9,
            "000101": 4,
            "000110": 7,
            "000111": 12,
            "001000": 15,
            "001001": 6,
            "001010": 25,
            "001011": 47,
            "001100": 5,
            "001101": 1,
            "001110": 3,
            "001111": 4,
            "010000": 20,
            "010001": 9,
            "010010": 8,
            "010011": 8,
            "010100": 2,
            "010101": 2,
            "010110": 6,
            "010111": 5,
            "011001": 2,
            "011010": 3,
            "011011": 14,
            "011100": 1,
            "011101": 4,
            "011110": 7,
            "011111": 6,
            "100000": 1,
            "100001": 11,
            "100010": 6,
            "100011": 46,
            "100100": 10,
            "100101": 20,
            "100110": 17,
            "100111": 15,
            "101000": 10,
            "101001": 14,
            "101010": 39,
            "101011": 252,
            "101100": 9,
            "101101": 12,
            "101110": 3,
            "101111": 20,
            "110000": 10,
            "110001": 15,
            "110010": 11,
            "110011": 47,
            "110100": 8,
            "110101": 2,
            "110110": 10,
            "110111": 18,
            "111000": 7,
            "111001": 13,
            "111010": 10,
            "111011": 90,
            "111100": 6,
            "111101": 5,
            "111110": 7,
            "111111": 14
        }
    }
}
