[0;32mIonQ Job [0;36m95fce968-68e5-4647-af7b-a4da85a22a5a[0;32m Status: submitted.                   [0;32mIonQ Job [0;36m95fce968-68e5-4647-af7b-a4da85a22a5a[0;32m Status: submitted..                   [0;32mIonQ Job [0;36m95fce968-68e5-4647-af7b-a4da85a22a5a[0;32m Status: submitted...                   [0;32mIonQ Job [0;36m95fce968-68e5-4647-af7b-a4da85a22a5a[0;32m Status: completed....                [0m
{
    "AcceleratorBuffer": {
        "name": "qreg_0x56287dacefa0",
        "size": 6,
        "Information": {},
        "Measurements": {
            "100000": 2,
            "100001": 2,
            "100010": 2,
            "100011": 2,
            "100100": 3,
            "100101": 3,
            "100110": 4,
            "100111": 7,
            "101000": 12,
            "101001": 29,
            "101010": 176,
            "101011": 701,
            "101100": 45,
            "101101": 15,
            "101110": 8,
            "101111": 5,
            "110000": 4,
            "110001": 3,
            "110010": 2,
            "110011": 2,
            "110100": 2,
            "110101": 2,
            "110110": 1,
            "110111": 1,
            "111000": 1,
            "111001": 1,
            "111010": 1,
            "111011": 1,
            "111100": 1,
            "111101": 1,
            "111110": 1,
            "111111": 1
        }
    }
}
