[0;32mIonQ Job [0;36mf4f512a3-33a0-452c-b7e1-c4ee4479c2a3[0;32m Status: submitted..                   [0;32mIonQ Job [0;36mf4f512a3-33a0-452c-b7e1-c4ee4479c2a3[0;32m Status: completed...                [0m
{
    "AcceleratorBuffer": {
        "name": "qreg_0x5567ec42c820",
        "size": 6,
        "Information": {},
        "Measurements": {
            "000000": 13,
            "000001": 3,
            "000010": 3,
            "000011": 12,
            "000100": 7,
            "000101": 1,
            "000110": 3,
            "000111": 6,
            "001000": 12,
            "001001": 4,
            "001010": 16,
            "001011": 42,
            "001100": 13,
            "001101": 3,
            "001110": 3,
            "001111": 5,
            "010000": 27,
            "010001": 4,
            "010010": 3,
            "010011": 9,
            "010100": 2,
            "010101": 1,
            "010110": 6,
            "010111": 3,
            "011000": 2,
            "011001": 2,
            "011010": 7,
            "011011": 10,
            "011100": 4,
            "011110": 2,
            "011111": 5,
            "100000": 9,
            "100001": 6,
            "100010": 9,
            "100011": 44,
            "100100": 11,
            "100101": 12,
            "100110": 7,
            "100111": 13,
            "101000": 11,
            "101001": 22,
            "101010": 29,
            "101011": 296,
            "101100": 12,
            "101101": 11,
            "101110": 2,
            "101111": 12,
            "110000": 11,
            "110001": 11,
            "110010": 12,
            "110011": 56,
            "110100": 4,
            "110101": 2,
            "110110": 10,
            "110111": 10,
            "111000": 1,
            "111001": 10,
            "111010": 14,
            "111011": 95,
            "111100": 8,
            "111101": 6,
            "111110": 14,
            "111111": 21
        }
    }
}
